,Star Name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.99E+30,695700000,274.1047808
1,Sirius,8.6,4.18E+30,1189647000,196.8537463
2,Canopus,310,2.98E+31,49394700000,0.815626207
3,Alpha Centauri,4.4,2.19E+30,834840000,209.3855964
4,Arcturus,37,2.19E+30,18088200000,0.446028489
5,Vega,25,4.38E+30,1878390000,82.72023563
6,Capella,43,5.17E+30,8348400000,4.949114097
7,Rigel,860,4.57E+31,54890730000,1.012722456
8,Procyon,11.4,2.98E+30,1321830000,113.8939532
9,Betelgeuse,642.5,3.98E+31,6.60915E+11,0.006074344
10,Achernar,144,1.33E+31,6470010000,21.23369212
11,Hadar,390,2.09E+31,5983020000,38.91428067
12,Altair,17,3.58E+30,1252260000,152.2804338
13,Acrux,320,3.58E+31,6191730000,62.28867635
14,Aldebaran,65,2.98E+30,30610800000,0.212374572
15,Antares,600,2.39E+31,4.73076E+11,0.007113446
16,Spica,260,2.27E+31,5196879000,56.14636403
17,Pollux,34,3.78E+30,6122160000,6.725194776
18,Fomalhaut,25,3.78E+30,1252260000,160.7404579
19,Deneb,2600,3.78E+31,1.41227E+11,0.126379937
20,Mimosa,350,3.18E+31,5843880000,62.15527909
21,Regulus,77,7.56E+30,2156670000,108.386906
22,Adhara,430,2.49E+31,9739800000,17.48117224
23,Shaula,700,2.88E+31,6122160000,51.32385487
24,Castor,52,5.57E+30,1669680000,133.2453795
25,Gacrux,88,2.98E+30,58438800000,0.058270574
26,Bellatrix,240,1.71E+31,4035060000,70.07434943
27,Elnath,130,9.95E+30,2921940000,77.69409886
28,Miaplacidus,110,6.96E+30,4730760000,20.74755045
29,Alnilam,2000,6.36E+31,29219400000,4.972422327
30,Gamma Velorum,1100,1.79E+31,4174200000,68.5261952
31,Alnair,101,7.96E+30,2365380000,94.84594491
32,Alioth,81,5.77E+30,2921940000,45.06257734
33,Alnitak,1050,6.56E+31,13914000000,22.61364441
34,Dubhe,120,8.45E+30,20871000000,1.294383687
35,Mirfak,590,1.69E+31,47307600000,0.503869082
36,Wezen,1600,3.38E+31,1.3914E+11,0.116494532
37,Sargas,270,1.13E+31,18088200000,2.311238536
38,Kaus Australis,140,6.96E+30,4730760000,20.74755045
39,Avior,630,1.79E+31,90441000000,0.14597296
40,Alkaid,104,1.21E+31,2365380000,144.640066
41,Menkalinan,81,4.75E+30,1927089000,85.37976854
42,Atria,390,1.39E+31,64004400000,0.226693462
43,Alhena,109,5.57E+30,2295810000,70.47689497
44,Peacock,180,1.17E+31,3339360000,70.19176244
45,Alsephina[2],80,4.77E+30,2017530000,78.22252959
46,Mirzam,500,2.69E+31,6957000000,37.00414541
47,Polaris,430,1.07E+31,27132300000,0.973153068
48,Alphard,180,5.97E+30,34785000000,0.328925737
49,Mintaka,1200,4.77E+31,11479050000,24.16350685
50,Scheat,196,4.18E+30,66091500000,0.063780614
51,Almaaz,653,2.98E+31,97398000000,0.209774067
52,Rasalgethi,360,5.57E+30,1.94796E+11,0.009789456
53,Tau Ceti,11.9,1.56E+30,621260100,269.1382688
54,Delta Pavonis,19.92,1.97E+30,848754000,182.5032503
55,Ran,10.48,1.63E+30,514818000,410.456392
56,V382 Carinae,8900,3.98E+31,3.37415E+11,0.023305752
57,Delta Cephei,887,8.95E+30,30958650000,0.622886764
58,Mu Cephei,6000,3.82E+31,6.7622E+11,0.005570386
59,Titawin,44.25,2.53E+30,1029636000,158.9267127
60,P Cygni,5545,5.97E+31,52873200000,1.423674415
61,61 Cygni,11.41,1.39E+30,462640500,433.8817266
62,Polaris Australis,281,3.16E+30,2601918000,31.15806868
63,R Coronae Borealis,4566,1.69E+30,59134500000,0.032247621
64,54 Piscium,36.1,1.51E+30,653958000,235.7623737
65,Mira,300,2.39E+30,2.57409E+11,0.002402672
66,Lacaille 8760,12.87,1.19E+30,354807000,632.3062994
67,HD 140283,202,1.61E+30,1419228000,53.35084401
68,II Pegasi,130,1.59E+30,2365380000,18.96918898
69,Pistol Star,25000,1.99E+32,2.22624E+11,0.26768045
70,S Doradus,169000,4.77E+31,2.64366E+11,0.045557581
71,Barnard's Star,5.98,2.78E+29,139140000,959.3667327
72,HE 1523-0901,10000,1.59E+30,18783900000,0.300800857
73,Proxima Centauri,4.25,2.39E+29,104355000,1461.892164
74,KIC 8462852,1470,2.84E+30,1099206000,157.0140348
